[+] Decompressed payload offset 69 (2078 bytes)
[+] Found 8 type-3 records; matched 8 DXF arcs

ARC #1: offset=0x05BB layer=0 start=(-12.734712,8.491678) center=(-9.908510,11.678671) radius=4.259618
    off=0x060E layer=1031798784 etype=4034661110 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x060F layer=4131225600 etype=3622861834 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0610 layer=183909760  etype=1071116412 p1=(15.827776,3.079991) [-] p2=(17.691866,5.906192) [-]
    off=0x0616 layer=2963947479 etype=2815571462 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x0617 layer=112241215  etype=799527478  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0618 layer=906408106  etype=1076864978 p1=(3.079991,17.691866) [-] p2=(5.906192,16.549359) [-]
    off=0x061E layer=1252016175 etype=2748459891 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,0.000000) [-]
    off=0x061F layer=1934270528 etype=144953899  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0620 layer=728976032  etype=1074308050 p1=(17.691866,5.906192) [-] p2=(16.549359,0.000000) [-]
    off=0x0626 layer=955334664  etype=2971542156 p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0627 layer=2352542016 etype=833691170  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0628 layer=579614961  etype=1076998430 p1=(5.906192,16.549359) [-] p2=(0.000000,0.000000) [-]

ARC #2: offset=0x0608 layer=0 start=(0.374053,15.827776) center=(3.079991,17.691866) radius=3.285869
  DXF match: center=(3.378258,14.362866) radius=3.342336 angles=(40.857600,154.005216) (matches DXF end)
  DXF start=(5.906192,16.549359) end=(0.374053,15.827776)
  helper records:
    off=0x060E layer=1031798784 etype=4034661110 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x060F layer=4131225600 etype=3622861834 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0610 layer=183909760  etype=1071116412 p1=(15.827776,3.079991) [-] p2=(17.691866,5.906192) [-]
    off=0x0616 layer=2963947479 etype=2815571462 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x0617 layer=112241215  etype=799527478  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0618 layer=906408106  etype=1076864978 p1=(3.079991,17.691866) [payload_center] p2=(5.906192,16.549359) [dxf_start]
    off=0x061E layer=1252016175 etype=2748459891 p1=(-0.000000,-0.000000) [-] p2=(-0.000000,0.000000) [-]
    off=0x061F layer=1934270528 etype=144953899  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0620 layer=728976032  etype=1074308050 p1=(17.691866,5.906192) [-] p2=(16.549359,0.000000) [-]
    off=0x0626 layer=955334664  etype=2971542156 p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0627 layer=2352542016 etype=833691170  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0628 layer=579614961  etype=1076998430 p1=(5.906192,16.549359) [dxf_start] p2=(0.000000,0.000000) [-]
    off=0x0629 layer=505580600  etype=1614819761 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x062D layer=1614819761 etype=4041233044 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x062E layer=2489335857 etype=2683363410 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x062F layer=1385455680 etype=396357856  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0630 layer=3763508320 etype=1075290096 p1=(16.549359,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0631 layer=4041233044 etype=3007322015 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0633 layer=396357856  etype=1499247424 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0634 layer=1075290096 etype=3411631283 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0635 layer=3007322015 etype=2731235676 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0638 layer=3411631283 etype=1076923554 p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x0639 layer=2731235676 etype=4206732    p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x063C layer=1076923554 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x063D layer=4206732    etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,8.912790) [-]
    off=0x0644 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0645 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(8.912790,15.887908) [-]
    off=0x064C layer=0          etype=18435      p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x064D layer=50331648   etype=72         p1=(0.000000,8.912790) [-] p2=(15.887908,10.235693) [-]
    off=0x0654 layer=0          etype=768        p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0655 layer=0          etype=3          p1=(8.912790,15.887908) [-] p2=(10.235693,16.068303) [-]
    off=0x065C layer=2697192448 etype=567499053  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x065D layer=765510628  etype=1075958617 p1=(15.887908,10.235693) [-] p2=(16.068303,12.039651) [-]
    off=0x0664 layer=1784417856 etype=801545171  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0665 layer=3546962958 etype=1076872859 p1=(10.235693,16.068303) [-] p2=(12.039651,14.083949) [-]
    off=0x066B layer=2123644975 etype=2024584241 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x066C layer=830379072  etype=611888308  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x066D layer=3023142548 etype=1076132012 p1=(16.068303,12.039651) [-] p2=(14.083949,0.000000) [-]
    off=0x0673 layer=2938060836 etype=293361098  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0674 layer=3400474432 etype=806452309  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]

ARC #3: offset=0x0655 layer=0 start=(8.912790,15.887908) center=(10.235693,16.068303) radius=1.335146
  DXF match: center=(9.856110,13.911070) radius=2.190374 angles=(4.526884,115.509838) (matches DXF end)
  DXF start=(12.039651,14.083949) end=(8.912790,15.887908)
  helper records:
    off=0x065C layer=2697192448 etype=567499053  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x065D layer=765510628  etype=1075958617 p1=(15.887908,10.235693) [-] p2=(16.068303,12.039651) [-]
    off=0x0664 layer=1784417856 etype=801545171  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0665 layer=3546962958 etype=1076872859 p1=(10.235693,16.068303) [payload_center] p2=(12.039651,14.083949) [dxf_start]
    off=0x066B layer=2123644975 etype=2024584241 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x066C layer=830379072  etype=611888308  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x066D layer=3023142548 etype=1076132012 p1=(16.068303,12.039651) [-] p2=(14.083949,0.000000) [-]
    off=0x0673 layer=2938060836 etype=293361098  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0674 layer=3400474432 etype=806452309  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0675 layer=1439346463 etype=1076892028 p1=(12.039651,14.083949) [dxf_start] p2=(0.000000,0.000000) [-]
    off=0x0676 layer=2085997231 etype=1681928209 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0678 layer=806452309  etype=3751044160 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x067B layer=2489598000 etype=340600287  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x067C layer=3751044160 etype=672419109  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x067D layer=635409508  etype=1076368461 p1=(14.083949,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x067E layer=1294327700 etype=1044391956 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0680 layer=672419109  etype=3158720064 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0681 layer=1076368461 etype=1639728702 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0682 layer=1044391956 etype=4217486406 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0683 layer=1178484776 etype=721117628  p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x0689 layer=1076636411 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x068A layer=4205610    etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,14.986117) [-]
    off=0x0691 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0692 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(14.986117,11.798935) [-]
    off=0x0699 layer=0          etype=18435      p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x069A layer=50331648   etype=72         p1=(0.000000,14.986117) [-] p2=(11.798935,15.888096) [-]
    off=0x06A1 layer=0          etype=768        p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06A2 layer=0          etype=3          p1=(14.986117,11.798935) [-] p2=(15.888096,10.716560) [-]
    off=0x06A9 layer=4083332096 etype=771286085  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06AA layer=1173578420 etype=1076754660 p1=(11.798935,15.888096) [-] p2=(10.716560,15.106380) [-]
    off=0x06B1 layer=4040507968 etype=664342020  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06B2 layer=82892098   etype=1076336910 p1=(15.888096,10.716560) [-] p2=(15.106380,6.928247) [-]
    off=0x06B9 layer=3396181056 etype=801551486  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06BA layer=2127195548 etype=1076872884 p1=(10.716560,15.106380) [-] p2=(6.928247,0.000000) [-]
    off=0x06BC layer=3333717706 etype=3358212143 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C0 layer=3358212143 etype=1860236270 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C1 layer=4006095424 etype=628023539  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C2 layer=4092512298 etype=1076195040 p1=(15.106380,6.928247) [-] p2=(0.000000,0.000000) [-]
    off=0x06C3 layer=3774082760 etype=2084578670 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C7 layer=2084578670 etype=2004925113 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]

ARC #4: offset=0x06A2 layer=0 start=(14.986117,11.798935) center=(15.888096,10.716560) radius=1.408937
  DXF match: center=(13.106649,9.315700) radius=3.114299 angles=(309.949559,52.879287) (matches DXF end)
  DXF start=(15.106380,6.928247) end=(14.986117,11.798935)
  helper records:
    off=0x06A9 layer=4083332096 etype=771286085  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06AA layer=1173578420 etype=1076754660 p1=(11.798935,15.888096) [-] p2=(10.716560,15.106380) [-]
    off=0x06B1 layer=4040507968 etype=664342020  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06B2 layer=82892098   etype=1076336910 p1=(15.888096,10.716560) [payload_center] p2=(15.106380,6.928247) [dxf_start]
    off=0x06B9 layer=3396181056 etype=801551486  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06BA layer=2127195548 etype=1076872884 p1=(10.716560,15.106380) [-] p2=(6.928247,0.000000) [-]
    off=0x06BC layer=3333717706 etype=3358212143 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C0 layer=3358212143 etype=1860236270 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C1 layer=4006095424 etype=628023539  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C2 layer=4092512298 etype=1076195040 p1=(15.106380,6.928247) [dxf_start] p2=(0.000000,0.000000) [-]
    off=0x06C3 layer=3774082760 etype=2084578670 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C7 layer=2084578670 etype=2004925113 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C8 layer=3111927845 etype=913801402  p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06C9 layer=3132718144 etype=775321472  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06CA layer=2159720828 etype=1076770423 p1=(6.928247,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06CB layer=2004925113 etype=2889887286 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06CD layer=775321472  etype=3476335680 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06CE layer=1076770423 etype=1892627628 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06CF layer=2889887286 etype=2255540020 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06D1 layer=3476335680 etype=464946800  p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x06D3 layer=2255540020 etype=4201398    p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06D5 layer=464946800  etype=64         p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06D6 layer=1075558022 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06D7 layer=4201398    etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,13.122026) [-]
    off=0x06D9 layer=64         etype=0          p1=(0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x06DE layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06DF layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(13.122026,4.703365) [-]
    off=0x06E6 layer=0          etype=18435      p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x06E7 layer=50331648   etype=72         p1=(0.000000,13.122026) [-] p2=(4.703365,13.182158) [-]
    off=0x06EF layer=0          etype=3          p1=(13.122026,4.703365) [-] p2=(13.182158,1.335976) [-]
    off=0x06F7 layer=920756604  etype=1076510330 p1=(4.703365,13.182158) [-] p2=(1.335976,10.355957) [-]
    off=0x06FF layer=4060064124 etype=1074974782 p1=(13.182158,1.335976) [-] p2=(10.355957,-1.069302) [-]
    off=0x0707 layer=3561311460 etype=1076518211 p1=(1.335976,10.355957) [-] p2=(-1.069302,0.000000) [-]
    off=0x070D layer=3042983978 etype=1613257106 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x070F layer=1502786912 etype=1073045544 p1=(10.355957,-1.069302) [-] p2=(0.000000,0.000000) [-]
    off=0x0712 layer=4116719705 etype=4174732351 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0715 layer=3579592693 etype=3057643256 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0717 layer=4009284956 etype=1076147775 p1=(-1.069302,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0718 layer=1072625877 etype=3493864630 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x071A layer=615923694  etype=59297856   p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]

ARC #5: offset=0x06EF layer=0 start=(13.122026,4.703365) center=(13.182158,1.335976) radius=3.367926
  DXF match: center=(9.370081,2.952135) radius=4.140520 angles=(283.774687,25.020938) (matches DXF end)
  DXF start=(10.355957,-1.069302) end=(13.122026,4.703365)
  helper records:
    off=0x06F7 layer=920756604  etype=1076510330 p1=(4.703365,13.182158) [-] p2=(1.335976,10.355957) [-]
    off=0x06FF layer=4060064124 etype=1074974782 p1=(13.182158,1.335976) [payload_center] p2=(10.355957,-1.069302) [dxf_start]
    off=0x0707 layer=3561311460 etype=1076518211 p1=(1.335976,10.355957) [-] p2=(-1.069302,0.000000) [-]
    off=0x070D layer=3042983978 etype=1613257106 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x070F layer=1502786912 etype=1073045544 p1=(10.355957,-1.069302) [dxf_start] p2=(0.000000,0.000000) [-]
    off=0x0712 layer=4116719705 etype=4174732351 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0715 layer=3579592693 etype=3057643256 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0717 layer=4009284956 etype=1076147775 p1=(-1.069302,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0718 layer=1072625877 etype=3493864630 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x071A layer=615923694  etype=59297856   p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x071B layer=1076147775 etype=1661176016 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x071C layer=3493864630 etype=3697476488 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x071D layer=2295349284 etype=467428099  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0720 layer=3697476488 etype=12579099   p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x0724 layer=12579099   etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-1.309642) [-]
    off=0x072C layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(-1.309642,-4.015767) [-]
    off=0x0734 layer=50331648   etype=72         p1=(0.000000,-1.309642) [-] p2=(-4.015767,1.095636) [-]
    off=0x073C layer=0          etype=3          p1=(-1.309642,-4.015767) [-] p2=(1.095636,-5.278538) [-]
    off=0x0742 layer=1761607680 etype=4098536568 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0744 layer=3027790080 etype=3220501578 p1=(-4.015767,1.095636) [-] p2=(-5.278538,5.785928) [-]
    off=0x074C layer=1491631828 etype=3222278181 p1=(1.095636,-5.278538) [-] p2=(5.785928,-4.075899) [-]
    off=0x0753 layer=500515008  etype=4052204040 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0754 layer=136172864  etype=1072793530 p1=(-5.278538,5.785928) [-] p2=(-4.075899,0.000000) [-]
    off=0x075B layer=1117610047 etype=354236715  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x075C layer=725785952  etype=3222609209 p1=(5.785928,-4.075899) [-] p2=(0.000000,0.000000) [-]
    off=0x075D layer=959136413  etype=3368031517 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x075F layer=354236715  etype=3286681792 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0760 layer=3222609209 etype=1791223496 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0761 layer=3368031517 etype=3395994598 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0763 layer=3286681792 etype=388287082  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0764 layer=1791223496 etype=1075258570 p1=(-4.075899,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0765 layer=3395994598 etype=2621445924 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0767 layer=388287082  etype=2950011968 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0768 layer=1075258570 etype=2477774236 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0769 layer=2621445924 etype=3096686549 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x076C layer=2477774236 etype=3222293944 p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x076D layer=3096686549 etype=12587085   p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x076F layer=273528979  etype=192        p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0770 layer=3222293944 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0771 layer=12587085   etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-15.079858) [-]

ARC #6: offset=0x073C layer=0 start=(-1.309642,-4.015767) center=(1.095636,-5.278538) radius=2.716607
  DXF match: center=(2.271440,-0.116785) radius=5.293979 angles=(227.433587,311.595322) (matches DXF start)
  DXF start=(-1.309642,-4.015767) end=(5.785928,-4.075899)
  helper records:
    off=0x0742 layer=1761607680 etype=4098536568 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0744 layer=3027790080 etype=3220501578 p1=(-4.015767,1.095636) [-] p2=(-5.278538,5.785928) [-]
    off=0x074C layer=1491631828 etype=3222278181 p1=(1.095636,-5.278538) [payload_center] p2=(5.785928,-4.075899) [dxf_end]
    off=0x0753 layer=500515008  etype=4052204040 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0754 layer=136172864  etype=1072793530 p1=(-5.278538,5.785928) [-] p2=(-4.075899,0.000000) [-]
    off=0x075B layer=1117610047 etype=354236715  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x075C layer=725785952  etype=3222609209 p1=(5.785928,-4.075899) [dxf_end] p2=(0.000000,0.000000) [-]
    off=0x075D layer=959136413  etype=3368031517 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x075F layer=354236715  etype=3286681792 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0760 layer=3222609209 etype=1791223496 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0761 layer=3368031517 etype=3395994598 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0763 layer=3286681792 etype=388287082  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0764 layer=1791223496 etype=1075258570 p1=(-4.075899,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0765 layer=3395994598 etype=2621445924 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0767 layer=388287082  etype=2950011968 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0768 layer=1075258570 etype=2477774236 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0769 layer=2621445924 etype=3096686549 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x076C layer=2477774236 etype=3222293944 p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x076D layer=3096686549 etype=12587085   p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x076F layer=273528979  etype=192        p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0770 layer=3222293944 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0771 layer=12587085   etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-15.079858) [-]
