Arc #1 offset=0x028F layer=0 start=(-0.353553,-0.353553) center=(-0.707107,-0.707107) | parsed successfully
  helper[16] off=0x0341 layer=0          etype=3166120416 p1=(-1.500000,1.060660) p2=(-1.060660,0.000000)
Arc #3 offset=0x0329 layer=0 start=(-1.060660,-1.060660) center=(0.000000,-0.000000) | parsed successfully (start/end swapped)
  helper[01] off=0x0331 layer=3437194456 etype=3220240502 p1=(-1.060660,-0.000000) p2=(-1.500000,1.060660)
  helper[02] off=0x0339 layer=3437194458 etype=3220240502 p1=(-0.000000,-1.500000) p2=(1.060660,-1.060660)
  helper[03] off=0x0341 layer=0          etype=3166120416 p1=(-1.500000,1.060660) p2=(-1.060660,0.000000)
  helper[04] off=0x0349 layer=0          etype=3220701184 p1=(1.060660,-1.060660) p2=(0.000000,0.000000)
  helper[05] off=0x0351 layer=3437194458 etype=1072756854 p1=(-1.060660,0.000000) p2=(0.000000,0.000000)
  helper[06] off=0x0352 layer=1993138028 etype=3628069112 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[07] off=0x0354 layer=4042815180 etype=3748452415 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[08] off=0x0355 layer=1072756854 etype=3437194456 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[09] off=0x0356 layer=3628069112 etype=1993138028 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[10] off=0x0358 layer=3748452415 etype=4042815180 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[11] off=0x035C layer=4042815180 etype=191        p1=(0.000000,0.000000) p2=(0.000000,-0.000000)
  helper[12] off=0x035E layer=12579064   etype=0          p1=(0.000000,0.000000) p2=(0.000000,-0.353553)
  helper[13] off=0x0360 layer=191        etype=0          p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[14] off=0x0364 layer=0          etype=0          p1=(0.000000,0.000000) p2=(-0.000000,-0.000000)
  helper[15] off=0x0366 layer=0          etype=0          p1=(0.000000,0.000000) p2=(-0.353553,-0.353553)
  helper[16] off=0x0368 layer=0          etype=0          p1=(0.000000,0.000000) p2=(0.000000,0.000000)
Arc #4 offset=0x0376 layer=0 start=(-0.353553,-0.353553) center=(-0.000000,-0.000000) | parsed successfully (start/end swapped)
  helper[01] off=0x0378 layer=196608     etype=1003421696 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[02] off=0x037C layer=1003421696 etype=2694735487 p1=(-0.000000,-128.000000) p2=(0.000000,-0.000000)
  helper[03] off=0x037E layer=1719614415 etype=3218514078 p1=(-0.353553,-0.000000) p2=(-0.500000,0.353553)
  helper[04] off=0x0380 layer=2694735487 etype=1003339734 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[05] off=0x0384 layer=1003339734 etype=2694735487 p1=(-128.000000,0.000000) p2=(-0.000000,-0.000000)
  helper[06] off=0x0386 layer=1719614413 etype=3218514078 p1=(-0.000000,-0.500000) p2=(0.353553,-0.353553)
  helper[07] off=0x0388 layer=2694735487 etype=49110      p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[08] off=0x038B layer=12572320   etype=1610612736 p1=(0.000000,-0.000000) p2=(-0.000000,0.000000)
  helper[09] off=0x038C layer=49110      etype=3227516928 p1=(0.000000,-0.000000) p2=(-0.000000,0.000000)
  helper[10] off=0x038E layer=0          etype=3165831264 p1=(-0.500000,0.353553) p2=(-0.353553,0.000000)
  helper[11] off=0x0390 layer=3227516928 etype=48306      p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[12] off=0x0393 layer=12366528   etype=0          p1=(-0.000000,-0.000000) p2=(0.000000,0.000000)
  helper[13] off=0x0394 layer=48306      etype=0          p1=(-0.000000,-0.000000) p2=(0.000000,0.000000)
  helper[14] off=0x0396 layer=0          etype=3219128320 p1=(0.353553,-0.353553) p2=(0.000000,0.000000)
  helper[15] off=0x0397 layer=0          etype=3535790080 p1=(-0.000000,0.000000) p2=(0.000000,0.000000)
  helper[16] off=0x039C layer=1003667424 etype=2694735487 p1=(-0.000000,0.000000) p2=(0.000000,0.000000)
